2021-09-02T19:29:04.806+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:05.807+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:06.810+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:07.812+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:08.825+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:09.827+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:10.829+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:11.829+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:12.830+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:13.832+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:14.847+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:15.850+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:16.851+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:17.855+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:18.858+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:19.861+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:20.871+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:21.885+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:22.892+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:23.896+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:24.912+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:25.922+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:26.923+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:27.930+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:28.937+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:29.951+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:29:30.957+09:00,dedka,IdeState,Inactive,,,,,-1,-1,
